Sample in Buffer,Sample in Window,TRIGGER,probe0_pc[31:0],probe1_status[3:0],probe2_membus_live[2:0],probe3_mem_addr[31:0],probe4_membus_counts[31:0],probe5_uart[3:0],probe6_flags[2:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,80000078,c,0,1001200c,00000000,4,4
1,1,0,80000078,d,0,1001200c,00000000,4,4
2,2,0,80000078,d,0,1001200c,00000000,4,4
3,3,0,80000078,c,0,1001200c,00000000,4,4
4,4,0,80000078,d,0,1001200c,00000000,4,4
5,5,0,80000078,d,0,1001200c,00000000,4,4
6,6,0,80000078,c,0,1001200c,00000000,4,4
7,7,0,80000078,d,0,1001200c,00000000,4,4
8,8,0,80000078,d,0,1001200c,00000000,4,4
9,9,0,80000078,c,0,1001200c,00000000,4,4
10,10,0,80000078,c,0,1001200c,00000000,4,4
11,11,0,80000078,d,0,1001200c,00000000,4,4
12,12,0,80000078,c,0,1001200c,00000000,4,4
13,13,0,80000078,c,0,1001200c,00000000,4,4
14,14,0,80000078,d,0,1001200c,00000000,4,4
15,15,0,80000078,c,0,1001200c,00000000,4,4
16,16,0,80000078,c,0,1001200c,00000000,4,4
17,17,0,80000078,d,0,1001200c,00000000,4,4
18,18,0,80000078,c,0,1001200c,00000000,4,4
19,19,0,80000078,c,0,1001200c,00000000,4,4
20,20,0,80000078,d,0,1001200c,00000000,4,4
21,21,0,80000078,c,0,1001200c,00000000,4,4
22,22,0,80000078,c,0,1001200c,00000000,4,4
23,23,0,80000078,d,0,1001200c,00000000,4,4
24,24,0,80000078,d,0,1001200c,00000000,4,4
25,25,0,80000078,c,0,1001200c,00000000,4,4
26,26,0,80000078,d,0,1001200c,00000000,4,4
27,27,0,80000078,d,0,1001200c,00000000,4,4
28,28,0,80000078,c,0,1001200c,00000000,4,4
29,29,0,80000078,d,0,1001200c,00000000,4,4
30,30,0,80000078,d,0,1001200c,00000000,4,4
31,31,0,80000078,c,0,1001200c,00000000,4,4
32,32,0,80000078,d,0,1001200c,00000000,4,4
33,33,0,80000078,d,0,1001200c,00000000,4,4
34,34,0,80000078,c,0,1001200c,00000000,4,4
35,35,0,80000078,c,0,1001200c,00000000,4,4
36,36,0,80000078,d,0,1001200c,00000000,4,4
37,37,0,80000078,c,0,1001200c,00000000,4,4
38,38,0,80000078,c,0,1001200c,00000000,4,4
39,39,0,80000078,d,0,1001200c,00000000,4,4
40,40,0,80000078,c,0,1001200c,00000000,4,4
41,41,0,80000078,c,0,1001200c,00000000,4,4
42,42,0,80000078,d,0,1001200c,00000000,4,4
43,43,0,80000078,c,0,1001200c,00000000,4,4
44,44,0,80000078,c,0,1001200c,00000000,4,4
45,45,0,80000078,d,0,1001200c,00000000,4,4
46,46,0,80000078,c,0,1001200c,00000000,4,4
47,47,0,80000078,c,0,1001200c,00000000,4,4
48,48,0,80000078,d,0,1001200c,00000000,4,4
49,49,0,80000078,d,0,1001200c,00000000,4,4
50,50,0,80000078,c,0,1001200c,00000000,4,4
51,51,0,80000078,d,0,1001200c,00000000,4,4
52,52,0,80000078,d,0,1001200c,00000000,4,4
53,53,0,80000078,c,0,1001200c,00000000,4,4
54,54,0,80000078,d,0,1001200c,00000000,4,4
55,55,0,80000078,d,0,1001200c,00000000,4,4
56,56,0,80000078,c,0,1001200c,00000000,4,4
57,57,0,80000078,d,0,1001200c,00000000,4,4
58,58,0,80000078,d,0,1001200c,00000000,4,4
59,59,0,80000078,c,0,1001200c,00000000,4,4
60,60,0,80000078,c,0,1001200c,00000000,4,4
61,61,0,80000078,d,0,1001200c,00000000,4,4
62,62,0,80000078,c,0,1001200c,00000000,4,4
63,63,0,80000078,c,0,1001200c,00000000,4,4
64,64,0,80000078,d,0,1001200c,00000000,4,4
65,65,0,80000078,c,0,1001200c,00000000,4,4
66,66,0,80000078,c,0,1001200c,00000000,4,4
67,67,0,80000078,d,0,1001200c,00000000,4,4
68,68,0,80000078,c,0,1001200c,00000000,4,4
69,69,0,80000078,c,0,1001200c,00000000,4,4
70,70,0,80000078,d,0,1001200c,00000000,4,4
71,71,0,80000078,c,0,1001200c,00000000,4,4
72,72,0,80000078,c,0,1001200c,00000000,4,4
73,73,0,80000078,d,0,1001200c,00000000,4,4
74,74,0,80000078,d,0,1001200c,00000000,4,4
75,75,0,80000078,c,0,1001200c,00000000,4,4
76,76,0,80000078,d,0,1001200c,00000000,4,4
77,77,0,80000078,d,0,1001200c,00000000,4,4
78,78,0,80000078,c,0,1001200c,00000000,4,4
79,79,0,80000078,d,0,1001200c,00000000,4,4
80,80,0,80000078,d,0,1001200c,00000000,4,4
81,81,0,80000078,c,0,1001200c,00000000,4,4
82,82,0,80000078,d,0,1001200c,00000000,4,4
83,83,0,80000078,d,0,1001200c,00000000,4,4
84,84,0,80000078,c,0,1001200c,00000000,4,4
85,85,0,80000078,c,0,1001200c,00000000,4,4
86,86,0,80000078,d,0,1001200c,00000000,4,4
87,87,0,80000078,c,0,1001200c,00000000,4,4
88,88,0,80000078,c,0,1001200c,00000000,4,4
89,89,0,80000078,d,0,1001200c,00000000,4,4
90,90,0,80000078,c,0,1001200c,00000000,4,4
91,91,0,80000078,c,0,1001200c,00000000,4,4
92,92,0,80000078,d,0,1001200c,00000000,4,4
93,93,0,80000078,c,0,1001200c,00000000,4,4
94,94,0,80000078,c,0,1001200c,00000000,4,4
95,95,0,80000078,d,0,1001200c,00000000,4,4
96,96,0,80000078,c,0,1001200c,00000000,4,4
97,97,0,80000078,c,0,1001200c,00000000,4,4
98,98,0,80000078,d,0,1001200c,00000000,4,4
99,99,0,80000078,d,0,1001200c,00000000,4,4
100,100,0,80000078,c,0,1001200c,00000000,4,4
101,101,0,80000078,d,0,1001200c,00000000,4,4
102,102,0,80000078,d,0,1001200c,00000000,4,4
103,103,0,80000078,c,0,1001200c,00000000,4,4
104,104,0,80000078,d,0,1001200c,00000000,4,4
105,105,0,80000078,d,0,1001200c,00000000,4,4
106,106,0,80000078,c,0,1001200c,00000000,4,4
107,107,0,80000078,d,0,1001200c,00000000,4,4
108,108,0,80000078,d,0,1001200c,00000000,4,4
109,109,0,80000078,c,0,1001200c,00000000,4,4
110,110,0,80000078,c,0,1001200c,00000000,4,4
111,111,0,80000078,d,0,1001200c,00000000,4,4
112,112,0,80000078,c,0,1001200c,00000000,4,4
113,113,0,80000078,c,0,1001200c,00000000,4,4
114,114,0,80000078,d,0,1001200c,00000000,4,4
115,115,0,80000078,c,0,1001200c,00000000,4,4
116,116,0,80000078,c,0,1001200c,00000000,4,4
117,117,0,80000078,d,0,1001200c,00000000,4,4
118,118,0,80000078,c,0,1001200c,00000000,4,4
119,119,0,80000078,c,0,1001200c,00000000,4,4
120,120,0,80000078,d,0,1001200c,00000000,4,4
121,121,0,80000078,c,0,1001200c,00000000,4,4
122,122,0,80000078,c,0,1001200c,00000000,4,4
123,123,0,80000078,d,0,1001200c,00000000,4,4
124,124,0,80000078,d,0,1001200c,00000000,4,4
125,125,0,80000078,c,0,1001200c,00000000,4,4
126,126,0,80000078,d,0,1001200c,00000000,4,4
127,127,0,80000078,d,0,1001200c,00000000,4,4
128,128,0,80000078,c,0,1001200c,00000000,4,4
129,129,0,80000078,d,0,1001200c,00000000,4,4
130,130,0,80000078,d,0,1001200c,00000000,4,4
131,131,0,80000078,c,0,1001200c,00000000,4,4
132,132,0,80000078,d,0,1001200c,00000000,4,4
133,133,0,80000078,d,0,1001200c,00000000,4,4
134,134,0,80000078,c,0,1001200c,00000000,4,4
135,135,0,80000078,c,0,1001200c,00000000,4,4
136,136,0,80000078,d,0,1001200c,00000000,4,4
137,137,0,80000078,c,0,1001200c,00000000,4,4
138,138,0,80000078,c,0,1001200c,00000000,4,4
139,139,0,80000078,d,0,1001200c,00000000,4,4
140,140,0,80000078,c,0,1001200c,00000000,4,4
141,141,0,80000078,c,0,1001200c,00000000,4,4
142,142,0,80000078,d,0,1001200c,00000000,4,4
143,143,0,80000078,c,0,1001200c,00000000,4,4
144,144,0,80000078,c,0,1001200c,00000000,4,4
145,145,0,80000078,d,0,1001200c,00000000,4,4
146,146,0,80000078,c,0,1001200c,00000000,4,4
147,147,0,80000078,c,0,1001200c,00000000,4,4
148,148,0,80000078,d,0,1001200c,00000000,4,4
149,149,0,80000078,d,0,1001200c,00000000,4,4
150,150,0,80000078,c,0,1001200c,00000000,4,4
151,151,0,80000078,d,0,1001200c,00000000,4,4
152,152,0,80000078,d,0,1001200c,00000000,4,4
153,153,0,80000078,c,0,1001200c,00000000,4,4
154,154,0,80000078,d,0,1001200c,00000000,4,4
155,155,0,80000078,d,0,1001200c,00000000,4,4
156,156,0,80000078,c,0,1001200c,00000000,4,4
157,157,0,80000078,d,0,1001200c,00000000,4,4
158,158,0,80000078,d,0,1001200c,00000000,4,4
159,159,0,80000078,c,0,1001200c,00000000,4,4
160,160,0,80000078,c,0,1001200c,00000000,4,4
161,161,0,80000078,d,0,1001200c,00000000,4,4
162,162,0,80000078,c,0,1001200c,00000000,4,4
163,163,0,80000078,c,0,1001200c,00000000,4,4
164,164,0,80000078,d,0,1001200c,00000000,4,4
165,165,0,80000078,c,0,1001200c,00000000,4,4
166,166,0,80000078,c,0,1001200c,00000000,4,4
167,167,0,80000078,d,0,1001200c,00000000,4,4
168,168,0,80000078,c,0,1001200c,00000000,4,4
169,169,0,80000078,c,0,1001200c,00000000,4,4
170,170,0,80000078,d,0,1001200c,00000000,4,4
171,171,0,80000078,c,0,1001200c,00000000,4,4
172,172,0,80000078,c,0,1001200c,00000000,4,4
173,173,0,80000078,d,0,1001200c,00000000,4,4
174,174,0,80000078,d,0,1001200c,00000000,4,4
175,175,0,80000078,c,0,1001200c,00000000,4,4
176,176,0,80000078,d,0,1001200c,00000000,4,4
177,177,0,80000078,d,0,1001200c,00000000,4,4
178,178,0,80000078,c,0,1001200c,00000000,4,4
179,179,0,80000078,d,0,1001200c,00000000,4,4
180,180,0,80000078,d,0,1001200c,00000000,4,4
181,181,0,80000078,c,0,1001200c,00000000,4,4
182,182,0,80000078,d,0,1001200c,00000000,4,4
183,183,0,80000078,d,0,1001200c,00000000,4,4
184,184,0,80000078,c,0,1001200c,00000000,4,4
185,185,0,80000078,c,0,1001200c,00000000,4,4
186,186,0,80000078,d,0,1001200c,00000000,4,4
187,187,0,80000078,c,0,1001200c,00000000,4,4
188,188,0,80000078,c,0,1001200c,00000000,4,4
189,189,0,80000078,d,0,1001200c,00000000,4,4
190,190,0,80000078,c,0,1001200c,00000000,4,4
191,191,0,80000078,c,0,1001200c,00000000,4,4
192,192,0,80000078,d,0,1001200c,00000000,4,4
193,193,0,80000078,c,0,1001200c,00000000,4,4
194,194,0,80000078,c,0,1001200c,00000000,4,4
195,195,0,80000078,d,0,1001200c,00000000,4,4
196,196,0,80000078,c,0,1001200c,00000000,4,4
197,197,0,80000078,c,0,1001200c,00000000,4,4
198,198,0,80000078,d,0,1001200c,00000000,4,4
199,199,0,80000078,d,0,1001200c,00000000,4,4
200,200,0,80000078,c,0,1001200c,00000000,4,4
201,201,0,80000078,d,0,1001200c,00000000,4,4
202,202,0,80000078,d,0,1001200c,00000000,4,4
203,203,0,80000078,c,0,1001200c,00000000,4,4
204,204,0,80000078,d,0,1001200c,00000000,4,4
205,205,0,80000078,d,0,1001200c,00000000,4,4
206,206,0,80000078,c,0,1001200c,00000000,4,4
207,207,0,80000078,d,0,1001200c,00000000,4,4
208,208,0,80000078,d,0,1001200c,00000000,4,4
209,209,0,80000078,c,0,1001200c,00000000,4,4
210,210,0,80000078,c,0,1001200c,00000000,4,4
211,211,0,80000078,d,0,1001200c,00000000,4,4
212,212,0,80000078,c,0,1001200c,00000000,4,4
213,213,0,80000078,c,0,1001200c,00000000,4,4
214,214,0,80000078,d,0,1001200c,00000000,4,4
215,215,0,80000078,c,0,1001200c,00000000,4,4
216,216,0,80000078,c,0,1001200c,00000000,4,4
217,217,0,80000078,d,0,1001200c,00000000,4,4
218,218,0,80000078,c,0,1001200c,00000000,4,4
219,219,0,80000078,c,0,1001200c,00000000,4,4
220,220,0,80000078,d,0,1001200c,00000000,4,4
221,221,0,80000078,c,0,1001200c,00000000,4,4
222,222,0,80000078,c,0,1001200c,00000000,4,4
223,223,0,80000078,d,0,1001200c,00000000,4,4
224,224,0,80000078,d,0,1001200c,00000000,4,4
225,225,0,80000078,c,0,1001200c,00000000,4,4
226,226,0,80000078,d,0,1001200c,00000000,4,4
227,227,0,80000078,d,0,1001200c,00000000,4,4
228,228,0,80000078,c,0,1001200c,00000000,4,4
229,229,0,80000078,d,0,1001200c,00000000,4,4
230,230,0,80000078,d,0,1001200c,00000000,4,4
231,231,0,80000078,c,0,1001200c,00000000,4,4
232,232,0,80000078,d,0,1001200c,00000000,4,4
233,233,0,80000078,d,0,1001200c,00000000,4,4
234,234,0,80000078,c,0,1001200c,00000000,4,4
235,235,0,80000078,c,0,1001200c,00000000,4,4
236,236,0,80000078,d,0,1001200c,00000000,4,4
237,237,0,80000078,c,0,1001200c,00000000,4,4
238,238,0,80000078,c,0,1001200c,00000000,4,4
239,239,0,80000078,d,0,1001200c,00000000,4,4
240,240,0,80000078,c,0,1001200c,00000000,4,4
241,241,0,80000078,c,0,1001200c,00000000,4,4
242,242,0,80000078,d,0,1001200c,00000000,4,4
243,243,0,80000078,c,0,1001200c,00000000,4,4
244,244,0,80000078,c,0,1001200c,00000000,4,4
245,245,0,80000078,d,0,1001200c,00000000,4,4
246,246,0,80000078,c,0,1001200c,00000000,4,4
247,247,0,80000078,c,0,1001200c,00000000,4,4
248,248,0,80000078,d,0,1001200c,00000000,4,4
249,249,0,80000078,d,0,1001200c,00000000,4,4
250,250,0,80000078,c,0,1001200c,00000000,4,4
251,251,0,80000078,d,0,1001200c,00000000,4,4
252,252,0,80000078,d,0,1001200c,00000000,4,4
253,253,0,80000078,c,0,1001200c,00000000,4,4
254,254,0,80000078,d,0,1001200c,00000000,4,4
255,255,0,80000078,d,0,1001200c,00000000,4,4
256,256,0,80000078,c,0,1001200c,00000000,4,4
257,257,0,80000078,d,0,1001200c,00000000,4,4
258,258,0,80000078,d,0,1001200c,00000000,4,4
259,259,0,80000078,c,0,1001200c,00000000,4,4
260,260,0,80000078,c,0,1001200c,00000000,4,4
261,261,0,80000078,d,0,1001200c,00000000,4,4
262,262,0,80000078,c,0,1001200c,00000000,4,4
263,263,0,80000078,c,0,1001200c,00000000,4,4
264,264,0,80000078,d,0,1001200c,00000000,4,4
265,265,0,80000078,c,0,1001200c,00000000,4,4
266,266,0,80000078,c,0,1001200c,00000000,4,4
267,267,0,80000078,d,0,1001200c,00000000,4,4
268,268,0,80000078,c,0,1001200c,00000000,4,4
269,269,0,80000078,c,0,1001200c,00000000,4,4
270,270,0,80000078,d,0,1001200c,00000000,4,4
271,271,0,80000078,c,0,1001200c,00000000,4,4
272,272,0,80000078,c,0,1001200c,00000000,4,4
273,273,0,80000078,d,0,1001200c,00000000,4,4
274,274,0,80000078,d,0,1001200c,00000000,4,4
275,275,0,80000078,c,0,1001200c,00000000,4,4
276,276,0,80000078,d,0,1001200c,00000000,4,4
277,277,0,80000078,d,0,1001200c,00000000,4,4
278,278,0,80000078,c,0,1001200c,00000000,4,4
279,279,0,80000078,d,0,1001200c,00000000,4,4
280,280,0,80000078,d,0,1001200c,00000000,4,4
281,281,0,80000078,c,0,1001200c,00000000,4,4
282,282,0,80000078,d,0,1001200c,00000000,4,4
283,283,0,80000078,d,0,1001200c,00000000,4,4
284,284,0,80000078,c,0,1001200c,00000000,4,4
285,285,0,80000078,c,0,1001200c,00000000,4,4
286,286,0,80000078,d,0,1001200c,00000000,4,4
287,287,0,80000078,c,0,1001200c,00000000,4,4
288,288,0,80000078,c,0,1001200c,00000000,4,4
289,289,0,80000078,d,0,1001200c,00000000,4,4
290,290,0,80000078,c,0,1001200c,00000000,4,4
291,291,0,80000078,c,0,1001200c,00000000,4,4
292,292,0,80000078,d,0,1001200c,00000000,4,4
293,293,0,80000078,c,0,1001200c,00000000,4,4
294,294,0,80000078,c,0,1001200c,00000000,4,4
295,295,0,80000078,d,0,1001200c,00000000,4,4
296,296,0,80000078,c,0,1001200c,00000000,4,4
297,297,0,80000078,c,0,1001200c,00000000,4,4
298,298,0,80000078,d,0,1001200c,00000000,4,4
299,299,0,80000078,d,0,1001200c,00000000,4,4
300,300,0,80000078,c,0,1001200c,00000000,4,4
301,301,0,80000078,d,0,1001200c,00000000,4,4
302,302,0,80000078,d,0,1001200c,00000000,4,4
303,303,0,80000078,c,0,1001200c,00000000,4,4
304,304,0,80000078,d,0,1001200c,00000000,4,4
305,305,0,80000078,d,0,1001200c,00000000,4,4
306,306,0,80000078,c,0,1001200c,00000000,4,4
307,307,0,80000078,d,0,1001200c,00000000,4,4
308,308,0,80000078,d,0,1001200c,00000000,4,4
309,309,0,80000078,c,0,1001200c,00000000,4,4
310,310,0,80000078,c,0,1001200c,00000000,4,4
311,311,0,80000078,d,0,1001200c,00000000,4,4
312,312,0,80000078,c,0,1001200c,00000000,4,4
313,313,0,80000078,c,0,1001200c,00000000,4,4
314,314,0,80000078,d,0,1001200c,00000000,4,4
315,315,0,80000078,c,0,1001200c,00000000,4,4
316,316,0,80000078,c,0,1001200c,00000000,4,4
317,317,0,80000078,d,0,1001200c,00000000,4,4
318,318,0,80000078,c,0,1001200c,00000000,4,4
319,319,0,80000078,c,0,1001200c,00000000,4,4
320,320,0,80000078,d,0,1001200c,00000000,4,4
321,321,0,80000078,c,0,1001200c,00000000,4,4
322,322,0,80000078,c,0,1001200c,00000000,4,4
323,323,0,80000078,d,0,1001200c,00000000,4,4
324,324,0,80000078,d,0,1001200c,00000000,4,4
325,325,0,80000078,c,0,1001200c,00000000,4,4
326,326,0,80000078,d,0,1001200c,00000000,4,4
327,327,0,80000078,d,0,1001200c,00000000,4,4
328,328,0,80000078,c,0,1001200c,00000000,4,4
329,329,0,80000078,d,0,1001200c,00000000,4,4
330,330,0,80000078,d,0,1001200c,00000000,4,4
331,331,0,80000078,c,0,1001200c,00000000,4,4
332,332,0,80000078,d,0,1001200c,00000000,4,4
333,333,0,80000078,d,0,1001200c,00000000,4,4
334,334,0,80000078,c,0,1001200c,00000000,4,4
335,335,0,80000078,c,0,1001200c,00000000,4,4
336,336,0,80000078,d,0,1001200c,00000000,4,4
337,337,0,80000078,c,0,1001200c,00000000,4,4
338,338,0,80000078,c,0,1001200c,00000000,4,4
339,339,0,80000078,d,0,1001200c,00000000,4,4
340,340,0,80000078,c,0,1001200c,00000000,4,4
