Sample in Buffer,Sample in Window,TRIGGER,probe0_pc[31:0],probe1_status[3:0],probe2_membus_live[2:0],probe3_mem_addr[31:0],probe4_membus_counts[31:0],probe5_uart[3:0],probe6_flags[2:0]
341,341,0,80000078,c,0,1001200c,00000000,4,4
342,342,0,80000078,d,0,1001200c,00000000,4,4
343,343,0,80000078,c,0,1001200c,00000000,4,4
344,344,0,80000078,c,0,1001200c,00000000,4,4
345,345,0,80000078,d,0,1001200c,00000000,4,4
346,346,0,80000078,c,0,1001200c,00000000,4,4
347,347,0,80000078,c,0,1001200c,00000000,4,4
348,348,0,80000078,d,0,1001200c,00000000,4,4
349,349,0,80000078,d,0,1001200c,00000000,4,4
350,350,0,80000078,c,0,1001200c,00000000,4,4
351,351,0,80000078,d,0,1001200c,00000000,4,4
352,352,0,80000078,d,0,1001200c,00000000,4,4
353,353,0,80000078,c,0,1001200c,00000000,4,4
354,354,0,80000078,d,0,1001200c,00000000,4,4
355,355,0,80000078,d,0,1001200c,00000000,4,4
356,356,0,80000078,c,0,1001200c,00000000,4,4
357,357,0,80000078,d,0,1001200c,00000000,4,4
358,358,0,80000078,d,0,1001200c,00000000,4,4
359,359,0,80000078,c,0,1001200c,00000000,4,4
360,360,0,80000078,c,0,1001200c,00000000,4,4
361,361,0,80000078,d,0,1001200c,00000000,4,4
362,362,0,80000078,c,0,1001200c,00000000,4,4
363,363,0,80000078,c,0,1001200c,00000000,4,4
364,364,0,80000078,d,0,1001200c,00000000,4,4
365,365,0,80000078,c,0,1001200c,00000000,4,4
366,366,0,80000078,c,0,1001200c,00000000,4,4
367,367,0,80000078,d,0,1001200c,00000000,4,4
368,368,0,80000078,c,0,1001200c,00000000,4,4
369,369,0,80000078,c,0,1001200c,00000000,4,4
370,370,0,80000078,d,0,1001200c,00000000,4,4
371,371,0,80000078,c,0,1001200c,00000000,4,4
372,372,0,80000078,c,0,1001200c,00000000,4,4
373,373,0,80000078,d,0,1001200c,00000000,4,4
374,374,0,80000078,d,0,1001200c,00000000,4,4
375,375,0,80000078,c,0,1001200c,00000000,4,4
376,376,0,80000078,d,0,1001200c,00000000,4,4
377,377,0,80000078,d,0,1001200c,00000000,4,4
378,378,0,80000078,c,0,1001200c,00000000,4,4
379,379,0,80000078,d,0,1001200c,00000000,4,4
380,380,0,80000078,d,0,1001200c,00000000,4,4
381,381,0,80000078,c,0,1001200c,00000000,4,4
382,382,0,80000078,d,0,1001200c,00000000,4,4
383,383,0,80000078,d,0,1001200c,00000000,4,4
384,384,0,80000078,c,0,1001200c,00000000,4,4
385,385,0,80000078,c,0,1001200c,00000000,4,4
386,386,0,80000078,d,0,1001200c,00000000,4,4
387,387,0,80000078,c,0,1001200c,00000000,4,4
388,388,0,80000078,c,0,1001200c,00000000,4,4
389,389,0,80000078,d,0,1001200c,00000000,4,4
390,390,0,80000078,c,0,1001200c,00000000,4,4
391,391,0,80000078,c,0,1001200c,00000000,4,4
392,392,0,80000078,d,0,1001200c,00000000,4,4
393,393,0,80000078,c,0,1001200c,00000000,4,4
394,394,0,80000078,c,0,1001200c,00000000,4,4
395,395,0,80000078,d,0,1001200c,00000000,4,4
396,396,0,80000078,c,0,1001200c,00000000,4,4
397,397,0,80000078,c,0,1001200c,00000000,4,4
398,398,0,80000078,d,0,1001200c,00000000,4,4
399,399,0,80000078,d,0,1001200c,00000000,4,4
400,400,0,80000078,c,0,1001200c,00000000,4,4
401,401,0,80000078,d,0,1001200c,00000000,4,4
402,402,0,80000078,d,0,1001200c,00000000,4,4
403,403,0,80000078,c,0,1001200c,00000000,4,4
404,404,0,80000078,d,0,1001200c,00000000,4,4
405,405,0,80000078,d,0,1001200c,00000000,4,4
406,406,0,80000078,c,0,1001200c,00000000,4,4
407,407,0,80000078,d,0,1001200c,00000000,4,4
408,408,0,80000078,d,0,1001200c,00000000,4,4
409,409,0,80000078,c,0,1001200c,00000000,4,4
410,410,0,80000078,c,0,1001200c,00000000,4,4
411,411,0,80000078,d,0,1001200c,00000000,4,4
412,412,0,80000078,c,0,1001200c,00000000,4,4
413,413,0,80000078,c,0,1001200c,00000000,4,4
414,414,0,80000078,d,0,1001200c,00000000,4,4
415,415,0,80000078,c,0,1001200c,00000000,4,4
416,416,0,80000078,c,0,1001200c,00000000,4,4
417,417,0,80000078,d,0,1001200c,00000000,4,4
418,418,0,80000078,c,0,1001200c,00000000,4,4
419,419,0,80000078,c,0,1001200c,00000000,4,4
420,420,0,80000078,d,0,1001200c,00000000,4,4
421,421,0,80000078,c,0,1001200c,00000000,4,4
422,422,0,80000078,c,0,1001200c,00000000,4,4
423,423,0,80000078,d,0,1001200c,00000000,4,4
424,424,0,80000078,d,0,1001200c,00000000,4,4
425,425,0,80000078,c,0,1001200c,00000000,4,4
426,426,0,80000078,d,0,1001200c,00000000,4,4
427,427,0,80000078,d,0,1001200c,00000000,4,4
428,428,0,80000078,c,0,1001200c,00000000,4,4
429,429,0,80000078,d,0,1001200c,00000000,4,4
430,430,0,80000078,d,0,1001200c,00000000,4,4
431,431,0,80000078,c,0,1001200c,00000000,4,4
432,432,0,80000078,d,0,1001200c,00000000,4,4
433,433,0,80000078,d,0,1001200c,00000000,4,4
434,434,0,80000078,c,0,1001200c,00000000,4,4
435,435,0,80000078,c,0,1001200c,00000000,4,4
436,436,0,80000078,d,0,1001200c,00000000,4,4
437,437,0,80000078,c,0,1001200c,00000000,4,4
438,438,0,80000078,c,0,1001200c,00000000,4,4
439,439,0,80000078,d,0,1001200c,00000000,4,4
440,440,0,80000078,c,0,1001200c,00000000,4,4
441,441,0,80000078,c,0,1001200c,00000000,4,4
442,442,0,80000078,d,0,1001200c,00000000,4,4
443,443,0,80000078,c,0,1001200c,00000000,4,4
444,444,0,80000078,c,0,1001200c,00000000,4,4
445,445,0,80000078,d,0,1001200c,00000000,4,4
446,446,0,80000078,c,0,1001200c,00000000,4,4
447,447,0,80000078,c,0,1001200c,00000000,4,4
448,448,0,80000078,d,0,1001200c,00000000,4,4
449,449,0,80000078,d,0,1001200c,00000000,4,4
450,450,0,80000078,c,0,1001200c,00000000,4,4
451,451,0,80000078,d,0,1001200c,00000000,4,4
452,452,0,80000078,d,0,1001200c,00000000,4,4
453,453,0,80000078,c,0,1001200c,00000000,4,4
454,454,0,80000078,d,0,1001200c,00000000,4,4
455,455,0,80000078,d,0,1001200c,00000000,4,4
456,456,0,80000078,c,0,1001200c,00000000,4,4
457,457,0,80000078,d,0,1001200c,00000000,4,4
458,458,0,80000078,d,0,1001200c,00000000,4,4
459,459,0,80000078,c,0,1001200c,00000000,4,4
460,460,0,80000078,c,0,1001200c,00000000,4,4
461,461,0,80000078,d,0,1001200c,00000000,4,4
462,462,0,80000078,c,0,1001200c,00000000,4,4
463,463,0,80000078,c,0,1001200c,00000000,4,4
464,464,0,80000078,d,0,1001200c,00000000,4,4
465,465,0,80000078,c,0,1001200c,00000000,4,4
466,466,0,80000078,c,0,1001200c,00000000,4,4
467,467,0,80000078,d,0,1001200c,00000000,4,4
468,468,0,80000078,c,0,1001200c,00000000,4,4
469,469,0,80000078,c,0,1001200c,00000000,4,4
470,470,0,80000078,d,0,1001200c,00000000,4,4
471,471,0,80000078,c,0,1001200c,00000000,4,4
472,472,0,80000078,c,0,1001200c,00000000,4,4
473,473,0,80000078,d,0,1001200c,00000000,4,4
474,474,0,80000078,d,0,1001200c,00000000,4,4
475,475,0,80000078,c,0,1001200c,00000000,4,4
476,476,0,80000078,d,0,1001200c,00000000,4,4
477,477,0,80000078,d,0,1001200c,00000000,4,4
478,478,0,80000078,c,0,1001200c,00000000,4,4
479,479,0,80000078,d,0,1001200c,00000000,4,4
480,480,0,80000078,d,0,1001200c,00000000,4,4
481,481,0,80000078,c,0,1001200c,00000000,4,4
482,482,0,80000078,d,0,1001200c,00000000,4,4
483,483,0,80000078,d,0,1001200c,00000000,4,4
484,484,0,80000078,c,0,1001200c,00000000,4,4
485,485,0,80000078,c,0,1001200c,00000000,4,4
486,486,0,80000078,d,0,1001200c,00000000,4,4
487,487,0,80000078,c,0,1001200c,00000000,4,4
488,488,0,80000078,c,0,1001200c,00000000,4,4
489,489,0,80000078,d,0,1001200c,00000000,4,4
490,490,0,80000078,c,0,1001200c,00000000,4,4
491,491,0,80000078,c,0,1001200c,00000000,4,4
492,492,0,80000078,d,0,1001200c,00000000,4,4
493,493,0,80000078,c,0,1001200c,00000000,4,4
494,494,0,80000078,c,0,1001200c,00000000,4,4
495,495,0,80000078,d,0,1001200c,00000000,4,4
496,496,0,80000078,c,0,1001200c,00000000,4,4
497,497,0,80000078,c,0,1001200c,00000000,4,4
498,498,0,80000078,d,0,1001200c,00000000,4,4
499,499,0,80000078,d,0,1001200c,00000000,4,4
500,500,0,80000078,c,0,1001200c,00000000,4,4
501,501,0,80000078,d,0,1001200c,00000000,4,4
502,502,0,80000078,d,0,1001200c,00000000,4,4
503,503,0,80000078,c,0,1001200c,00000000,4,4
504,504,0,80000078,d,0,1001200c,00000000,4,4
505,505,0,80000078,d,0,1001200c,00000000,4,4
506,506,0,80000078,c,0,1001200c,00000000,4,4
507,507,0,80000078,d,0,1001200c,00000000,4,4
508,508,0,80000078,d,0,1001200c,00000000,4,4
509,509,0,80000078,c,0,1001200c,00000000,4,4
510,510,0,80000078,c,0,1001200c,00000000,4,4
511,511,0,80000078,d,0,1001200c,00000000,4,4
512,512,1,80000078,c,0,1001200c,00000000,4,4
513,513,0,80000078,c,0,1001200c,00000000,4,4
514,514,0,80000078,d,0,1001200c,00000000,4,4
515,515,0,80000078,c,0,1001200c,00000000,4,4
516,516,0,80000078,c,0,1001200c,00000000,4,4
517,517,0,80000078,d,0,1001200c,00000000,4,4
518,518,0,80000078,c,0,1001200c,00000000,4,4
519,519,0,80000078,c,0,1001200c,00000000,4,4
520,520,0,80000078,d,0,1001200c,00000000,4,4
521,521,0,80000078,c,0,1001200c,00000000,4,4
522,522,0,80000078,c,0,1001200c,00000000,4,4
523,523,0,80000078,d,0,1001200c,00000000,4,4
524,524,0,80000078,d,0,1001200c,00000000,4,4
525,525,0,80000078,c,0,1001200c,00000000,4,4
526,526,0,80000078,d,0,1001200c,00000000,4,4
527,527,0,80000078,d,0,1001200c,00000000,4,4
528,528,0,80000078,c,0,1001200c,00000000,4,4
529,529,0,80000078,d,0,1001200c,00000000,4,4
530,530,0,80000078,d,0,1001200c,00000000,4,4
531,531,0,80000078,c,0,1001200c,00000000,4,4
532,532,0,80000078,d,0,1001200c,00000000,4,4
533,533,0,80000078,d,0,1001200c,00000000,4,4
534,534,0,80000078,c,0,1001200c,00000000,4,4
535,535,0,80000078,c,0,1001200c,00000000,4,4
536,536,0,80000078,d,0,1001200c,00000000,4,4
537,537,0,80000078,c,0,1001200c,00000000,4,4
538,538,0,80000078,c,0,1001200c,00000000,4,4
539,539,0,80000078,d,0,1001200c,00000000,4,4
540,540,0,80000078,c,0,1001200c,00000000,4,4
541,541,0,80000078,c,0,1001200c,00000000,4,4
542,542,0,80000078,d,0,1001200c,00000000,4,4
543,543,0,80000078,c,0,1001200c,00000000,4,4
544,544,0,80000078,c,0,1001200c,00000000,4,4
545,545,0,80000078,d,0,1001200c,00000000,4,4
546,546,0,80000078,c,0,1001200c,00000000,4,4
547,547,0,80000078,c,0,1001200c,00000000,4,4
548,548,0,80000078,d,0,1001200c,00000000,4,4
549,549,0,80000078,d,0,1001200c,00000000,4,4
550,550,0,80000078,c,0,1001200c,00000000,4,4
551,551,0,80000078,d,0,1001200c,00000000,4,4
552,552,0,80000078,d,0,1001200c,00000000,4,4
553,553,0,80000078,c,0,1001200c,00000000,4,4
554,554,0,80000078,d,0,1001200c,00000000,4,4
555,555,0,80000078,d,0,1001200c,00000000,4,4
556,556,0,80000078,c,0,1001200c,00000000,4,4
557,557,0,80000078,d,0,1001200c,00000000,4,4
558,558,0,80000078,d,0,1001200c,00000000,4,4
559,559,0,80000078,c,0,1001200c,00000000,4,4
560,560,0,80000078,c,0,1001200c,00000000,4,4
561,561,0,80000078,d,0,1001200c,00000000,4,4
562,562,0,80000078,c,0,1001200c,00000000,4,4
563,563,0,80000078,c,0,1001200c,00000000,4,4
564,564,0,80000078,d,0,1001200c,00000000,4,4
565,565,0,80000078,c,0,1001200c,00000000,4,4
566,566,0,80000078,c,0,1001200c,00000000,4,4
567,567,0,80000078,d,0,1001200c,00000000,4,4
568,568,0,80000078,c,0,1001200c,00000000,4,4
569,569,0,80000078,c,0,1001200c,00000000,4,4
570,570,0,80000078,d,0,1001200c,00000000,4,4
571,571,0,80000078,c,0,1001200c,00000000,4,4
572,572,0,80000078,c,0,1001200c,00000000,4,4
573,573,0,80000078,d,0,1001200c,00000000,4,4
574,574,0,80000078,d,0,1001200c,00000000,4,4
575,575,0,80000078,c,0,1001200c,00000000,4,4
576,576,0,80000078,d,0,1001200c,00000000,4,4
577,577,0,80000078,d,0,1001200c,00000000,4,4
578,578,0,80000078,c,0,1001200c,00000000,4,4
579,579,0,80000078,d,0,1001200c,00000000,4,4
580,580,0,80000078,d,0,1001200c,00000000,4,4
581,581,0,80000078,c,0,1001200c,00000000,4,4
582,582,0,80000078,d,0,1001200c,00000000,4,4
583,583,0,80000078,d,0,1001200c,00000000,4,4
584,584,0,80000078,c,0,1001200c,00000000,4,4
585,585,0,80000078,c,0,1001200c,00000000,4,4
586,586,0,80000078,d,0,1001200c,00000000,4,4
587,587,0,80000078,c,0,1001200c,00000000,4,4
588,588,0,80000078,c,0,1001200c,00000000,4,4
589,589,0,80000078,d,0,1001200c,00000000,4,4
590,590,0,80000078,c,0,1001200c,00000000,4,4
591,591,0,80000078,c,0,1001200c,00000000,4,4
592,592,0,80000078,d,0,1001200c,00000000,4,4
593,593,0,80000078,c,0,1001200c,00000000,4,4
594,594,0,80000078,c,0,1001200c,00000000,4,4
595,595,0,80000078,d,0,1001200c,00000000,4,4
596,596,0,80000078,c,0,1001200c,00000000,4,4
597,597,0,80000078,c,0,1001200c,00000000,4,4
598,598,0,80000078,d,0,1001200c,00000000,4,4
599,599,0,80000078,d,0,1001200c,00000000,4,4
600,600,0,80000078,c,0,1001200c,00000000,4,4
601,601,0,80000078,d,0,1001200c,00000000,4,4
602,602,0,80000078,d,0,1001200c,00000000,4,4
603,603,0,80000078,c,0,1001200c,00000000,4,4
604,604,0,80000078,d,0,1001200c,00000000,4,4
605,605,0,80000078,d,0,1001200c,00000000,4,4
606,606,0,80000078,c,0,1001200c,00000000,4,4
607,607,0,80000078,d,0,1001200c,00000000,4,4
608,608,0,80000078,d,0,1001200c,00000000,4,4
609,609,0,80000078,c,0,1001200c,00000000,4,4
610,610,0,80000078,c,0,1001200c,00000000,4,4
611,611,0,80000078,d,0,1001200c,00000000,4,4
612,612,0,80000078,c,0,1001200c,00000000,4,4
613,613,0,80000078,c,0,1001200c,00000000,4,4
614,614,0,80000078,d,0,1001200c,00000000,4,4
615,615,0,80000078,c,0,1001200c,00000000,4,4
616,616,0,80000078,c,0,1001200c,00000000,4,4
617,617,0,80000078,d,0,1001200c,00000000,4,4
618,618,0,80000078,c,0,1001200c,00000000,4,4
619,619,0,80000078,c,0,1001200c,00000000,4,4
620,620,0,80000078,d,0,1001200c,00000000,4,4
621,621,0,80000078,c,0,1001200c,00000000,4,4
622,622,0,80000078,c,0,1001200c,00000000,4,4
623,623,0,80000078,d,0,1001200c,00000000,4,4
624,624,0,80000078,d,0,1001200c,00000000,4,4
625,625,0,80000078,c,0,1001200c,00000000,4,4
626,626,0,80000078,d,0,1001200c,00000000,4,4
627,627,0,80000078,d,0,1001200c,00000000,4,4
628,628,0,80000078,c,0,1001200c,00000000,4,4
629,629,0,80000078,d,0,1001200c,00000000,4,4
630,630,0,80000078,d,0,1001200c,00000000,4,4
631,631,0,80000078,c,0,1001200c,00000000,4,4
632,632,0,80000078,d,0,1001200c,00000000,4,4
633,633,0,80000078,d,0,1001200c,00000000,4,4
634,634,0,80000078,c,0,1001200c,00000000,4,4
635,635,0,80000078,c,0,1001200c,00000000,4,4
636,636,0,80000078,d,0,1001200c,00000000,4,4
637,637,0,80000078,c,0,1001200c,00000000,4,4
638,638,0,80000078,c,0,1001200c,00000000,4,4
639,639,0,80000078,d,0,1001200c,00000000,4,4
640,640,0,80000078,c,0,1001200c,00000000,4,4
641,641,0,80000078,c,0,1001200c,00000000,4,4
642,642,0,80000078,d,0,1001200c,00000000,4,4
643,643,0,80000078,c,0,1001200c,00000000,4,4
644,644,0,80000078,c,0,1001200c,00000000,4,4
645,645,0,80000078,d,0,1001200c,00000000,4,4
646,646,0,80000078,c,0,1001200c,00000000,4,4
647,647,0,80000078,c,0,1001200c,00000000,4,4
648,648,0,80000078,d,0,1001200c,00000000,4,4
649,649,0,80000078,d,0,1001200c,00000000,4,4
650,650,0,80000078,c,0,1001200c,00000000,4,4
651,651,0,80000078,d,0,1001200c,00000000,4,4
652,652,0,80000078,d,0,1001200c,00000000,4,4
653,653,0,80000078,c,0,1001200c,00000000,4,4
654,654,0,80000078,d,0,1001200c,00000000,4,4
655,655,0,80000078,d,0,1001200c,00000000,4,4
656,656,0,80000078,c,0,1001200c,00000000,4,4
657,657,0,80000078,d,0,1001200c,00000000,4,4
658,658,0,80000078,d,0,1001200c,00000000,4,4
659,659,0,80000078,c,0,1001200c,00000000,4,4
660,660,0,80000078,c,0,1001200c,00000000,4,4
661,661,0,80000078,d,0,1001200c,00000000,4,4
662,662,0,80000078,c,0,1001200c,00000000,4,4
663,663,0,80000078,c,0,1001200c,00000000,4,4
664,664,0,80000078,d,0,1001200c,00000000,4,4
665,665,0,80000078,c,0,1001200c,00000000,4,4
666,666,0,80000078,c,0,1001200c,00000000,4,4
667,667,0,80000078,d,0,1001200c,00000000,4,4
668,668,0,80000078,c,0,1001200c,00000000,4,4
669,669,0,80000078,c,0,1001200c,00000000,4,4
670,670,0,80000078,d,0,1001200c,00000000,4,4
671,671,0,80000078,c,0,1001200c,00000000,4,4
672,672,0,80000078,c,0,1001200c,00000000,4,4
673,673,0,80000078,d,0,1001200c,00000000,4,4
674,674,0,80000078,d,0,1001200c,00000000,4,4
675,675,0,80000078,c,0,1001200c,00000000,4,4
676,676,0,80000078,d,0,1001200c,00000000,4,4
677,677,0,80000078,d,0,1001200c,00000000,4,4
678,678,0,80000078,c,0,1001200c,00000000,4,4
679,679,0,80000078,d,0,1001200c,00000000,4,4
680,680,0,80000078,d,0,1001200c,00000000,4,4
681,681,0,80000078,c,0,1001200c,00000000,4,4
682,682,0,80000078,d,0,1001200c,00000000,4,4
