Sample in Buffer,Sample in Window,TRIGGER,probe0_counter[31:0],probe1_reset[3:0],probe2_inputs[2:0],probe3_zero[31:0],probe4_zero[31:0],probe5_jtag[3:0],probe6_status[2:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX
0,0,0,01595fdb,c,7,00000000,00000000,f,4
1,1,0,01595fdc,c,7,00000000,00000000,f,4
2,2,0,01595fdd,c,7,00000000,00000000,f,4
3,3,0,01595fde,c,7,00000000,00000000,f,4
4,4,0,01595fdf,c,7,00000000,00000000,f,4
5,5,0,01595fe0,c,7,00000000,00000000,f,4
6,6,0,01595fe1,c,7,00000000,00000000,f,4
7,7,0,01595fe2,c,7,00000000,00000000,f,4
8,8,0,01595fe3,c,7,00000000,00000000,f,4
9,9,0,01595fe4,c,7,00000000,00000000,f,4
10,10,0,01595fe5,c,7,00000000,00000000,f,4
11,11,0,01595fe6,c,7,00000000,00000000,f,4
12,12,0,01595fe7,c,7,00000000,00000000,f,4
13,13,0,01595fe8,c,7,00000000,00000000,f,4
14,14,0,01595fe9,c,7,00000000,00000000,f,4
15,15,0,01595fea,c,7,00000000,00000000,f,4
16,16,0,01595feb,c,7,00000000,00000000,f,4
17,17,0,01595fec,c,7,00000000,00000000,f,4
18,18,0,01595fed,c,7,00000000,00000000,f,4
19,19,0,01595fee,c,7,00000000,00000000,f,4
20,20,0,01595fef,c,7,00000000,00000000,f,4
21,21,0,01595ff0,c,7,00000000,00000000,f,4
22,22,0,01595ff1,c,7,00000000,00000000,f,4
23,23,0,01595ff2,c,7,00000000,00000000,f,4
24,24,0,01595ff3,c,7,00000000,00000000,f,4
25,25,0,01595ff4,c,7,00000000,00000000,f,4
26,26,0,01595ff5,c,7,00000000,00000000,f,4
27,27,0,01595ff6,c,7,00000000,00000000,f,4
28,28,0,01595ff7,c,7,00000000,00000000,f,4
29,29,0,01595ff8,c,7,00000000,00000000,f,4
30,30,0,01595ff9,c,7,00000000,00000000,f,4
31,31,0,01595ffa,c,7,00000000,00000000,f,4
32,32,0,01595ffb,c,7,00000000,00000000,f,4
33,33,0,01595ffc,c,7,00000000,00000000,f,4
34,34,0,01595ffd,c,7,00000000,00000000,f,4
35,35,0,01595ffe,c,7,00000000,00000000,f,4
36,36,0,01595fff,c,7,00000000,00000000,f,4
37,37,0,01596000,c,7,00000000,00000000,f,4
38,38,0,01596001,c,7,00000000,00000000,f,4
39,39,0,01596002,c,7,00000000,00000000,f,4
40,40,0,01596003,c,7,00000000,00000000,f,4
41,41,0,01596004,c,7,00000000,00000000,f,4
42,42,0,01596005,c,7,00000000,00000000,f,4
43,43,0,01596006,c,7,00000000,00000000,f,4
44,44,0,01596007,c,7,00000000,00000000,f,4
45,45,0,01596008,c,7,00000000,00000000,f,4
46,46,0,01596009,c,7,00000000,00000000,f,4
47,47,0,0159600a,c,7,00000000,00000000,f,4
48,48,0,0159600b,c,7,00000000,00000000,f,4
49,49,0,0159600c,c,7,00000000,00000000,f,4
50,50,0,0159600d,c,7,00000000,00000000,f,4
51,51,0,0159600e,c,7,00000000,00000000,f,4
52,52,0,0159600f,c,7,00000000,00000000,f,4
53,53,0,01596010,c,7,00000000,00000000,f,4
54,54,0,01596011,c,7,00000000,00000000,f,4
55,55,0,01596012,c,7,00000000,00000000,f,4
56,56,0,01596013,c,7,00000000,00000000,f,4
57,57,0,01596014,c,7,00000000,00000000,f,4
58,58,0,01596015,c,7,00000000,00000000,f,4
59,59,0,01596016,c,7,00000000,00000000,f,4
60,60,0,01596017,c,7,00000000,00000000,f,4
61,61,0,01596018,c,7,00000000,00000000,f,4
62,62,0,01596019,c,7,00000000,00000000,f,4
63,63,0,0159601a,c,7,00000000,00000000,f,4
64,64,0,0159601b,c,7,00000000,00000000,f,4
65,65,0,0159601c,c,7,00000000,00000000,f,4
66,66,0,0159601d,c,7,00000000,00000000,f,4
67,67,0,0159601e,c,7,00000000,00000000,f,4
68,68,0,0159601f,c,7,00000000,00000000,f,4
69,69,0,01596020,c,7,00000000,00000000,f,4
70,70,0,01596021,c,7,00000000,00000000,f,4
71,71,0,01596022,c,7,00000000,00000000,f,4
72,72,0,01596023,c,7,00000000,00000000,f,4
73,73,0,01596024,c,7,00000000,00000000,f,4
74,74,0,01596025,c,7,00000000,00000000,f,4
75,75,0,01596026,c,7,00000000,00000000,f,4
76,76,0,01596027,c,7,00000000,00000000,f,4
77,77,0,01596028,c,7,00000000,00000000,f,4
78,78,0,01596029,c,7,00000000,00000000,f,4
79,79,0,0159602a,c,7,00000000,00000000,f,4
80,80,0,0159602b,c,7,00000000,00000000,f,4
81,81,0,0159602c,c,7,00000000,00000000,f,4
82,82,0,0159602d,c,7,00000000,00000000,f,4
83,83,0,0159602e,c,7,00000000,00000000,f,4
84,84,0,0159602f,c,7,00000000,00000000,f,4
85,85,0,01596030,c,7,00000000,00000000,f,4
86,86,0,01596031,c,7,00000000,00000000,f,4
87,87,0,01596032,c,7,00000000,00000000,f,4
88,88,0,01596033,c,7,00000000,00000000,f,4
89,89,0,01596034,c,7,00000000,00000000,f,4
90,90,0,01596035,c,7,00000000,00000000,f,4
91,91,0,01596036,c,7,00000000,00000000,f,4
92,92,0,01596037,c,7,00000000,00000000,f,4
93,93,0,01596038,c,7,00000000,00000000,f,4
94,94,0,01596039,c,7,00000000,00000000,f,4
95,95,0,0159603a,c,7,00000000,00000000,f,4
96,96,0,0159603b,c,7,00000000,00000000,f,4
97,97,0,0159603c,c,7,00000000,00000000,f,4
98,98,0,0159603d,c,7,00000000,00000000,f,4
99,99,0,0159603e,c,7,00000000,00000000,f,4
100,100,0,0159603f,c,7,00000000,00000000,f,4
101,101,0,01596040,c,7,00000000,00000000,f,4
102,102,0,01596041,c,7,00000000,00000000,f,4
103,103,0,01596042,c,7,00000000,00000000,f,4
104,104,0,01596043,c,7,00000000,00000000,f,4
105,105,0,01596044,c,7,00000000,00000000,f,4
106,106,0,01596045,c,7,00000000,00000000,f,4
107,107,0,01596046,c,7,00000000,00000000,f,4
108,108,0,01596047,c,7,00000000,00000000,f,4
109,109,0,01596048,c,7,00000000,00000000,f,4
110,110,0,01596049,c,7,00000000,00000000,f,4
111,111,0,0159604a,c,7,00000000,00000000,f,4
112,112,0,0159604b,c,7,00000000,00000000,f,4
113,113,0,0159604c,c,7,00000000,00000000,f,4
114,114,0,0159604d,c,7,00000000,00000000,f,4
115,115,0,0159604e,c,7,00000000,00000000,f,4
116,116,0,0159604f,c,7,00000000,00000000,f,4
117,117,0,01596050,c,7,00000000,00000000,f,4
118,118,0,01596051,c,7,00000000,00000000,f,4
119,119,0,01596052,c,7,00000000,00000000,f,4
120,120,0,01596053,c,7,00000000,00000000,f,4
121,121,0,01596054,c,7,00000000,00000000,f,4
122,122,0,01596055,c,7,00000000,00000000,f,4
123,123,0,01596056,c,7,00000000,00000000,f,4
124,124,0,01596057,c,7,00000000,00000000,f,4
125,125,0,01596058,c,7,00000000,00000000,f,4
126,126,0,01596059,c,7,00000000,00000000,f,4
127,127,0,0159605a,c,7,00000000,00000000,f,4
128,128,0,0159605b,c,7,00000000,00000000,f,4
129,129,0,0159605c,c,7,00000000,00000000,f,4
130,130,0,0159605d,c,7,00000000,00000000,f,4
131,131,0,0159605e,c,7,00000000,00000000,f,4
132,132,0,0159605f,c,7,00000000,00000000,f,4
133,133,0,01596060,c,7,00000000,00000000,f,4
134,134,0,01596061,c,7,00000000,00000000,f,4
135,135,0,01596062,c,7,00000000,00000000,f,4
136,136,0,01596063,c,7,00000000,00000000,f,4
137,137,0,01596064,c,7,00000000,00000000,f,4
138,138,0,01596065,c,7,00000000,00000000,f,4
139,139,0,01596066,c,7,00000000,00000000,f,4
140,140,0,01596067,c,7,00000000,00000000,f,4
141,141,0,01596068,c,7,00000000,00000000,f,4
142,142,0,01596069,c,7,00000000,00000000,f,4
143,143,0,0159606a,c,7,00000000,00000000,f,4
144,144,0,0159606b,c,7,00000000,00000000,f,4
145,145,0,0159606c,c,7,00000000,00000000,f,4
146,146,0,0159606d,c,7,00000000,00000000,f,4
147,147,0,0159606e,c,7,00000000,00000000,f,4
148,148,0,0159606f,c,7,00000000,00000000,f,4
149,149,0,01596070,c,7,00000000,00000000,f,4
150,150,0,01596071,c,7,00000000,00000000,f,4
151,151,0,01596072,c,7,00000000,00000000,f,4
152,152,0,01596073,c,7,00000000,00000000,f,4
153,153,0,01596074,c,7,00000000,00000000,f,4
154,154,0,01596075,c,7,00000000,00000000,f,4
155,155,0,01596076,c,7,00000000,00000000,f,4
156,156,0,01596077,c,7,00000000,00000000,f,4
157,157,0,01596078,c,7,00000000,00000000,f,4
158,158,0,01596079,c,7,00000000,00000000,f,4
159,159,0,0159607a,c,7,00000000,00000000,f,4
160,160,0,0159607b,c,7,00000000,00000000,f,4
161,161,0,0159607c,c,7,00000000,00000000,f,4
162,162,0,0159607d,c,7,00000000,00000000,f,4
163,163,0,0159607e,c,7,00000000,00000000,f,4
164,164,0,0159607f,c,7,00000000,00000000,f,4
165,165,0,01596080,c,7,00000000,00000000,f,4
166,166,0,01596081,c,7,00000000,00000000,f,4
167,167,0,01596082,c,7,00000000,00000000,f,4
168,168,0,01596083,c,7,00000000,00000000,f,4
169,169,0,01596084,c,7,00000000,00000000,f,4
170,170,0,01596085,c,7,00000000,00000000,f,4
171,171,0,01596086,c,7,00000000,00000000,f,4
172,172,0,01596087,c,7,00000000,00000000,f,4
173,173,0,01596088,c,7,00000000,00000000,f,4
174,174,0,01596089,c,7,00000000,00000000,f,4
175,175,0,0159608a,c,7,00000000,00000000,f,4
176,176,0,0159608b,c,7,00000000,00000000,f,4
177,177,0,0159608c,c,7,00000000,00000000,f,4
178,178,0,0159608d,c,7,00000000,00000000,f,4
179,179,0,0159608e,c,7,00000000,00000000,f,4
180,180,0,0159608f,c,7,00000000,00000000,f,4
181,181,0,01596090,c,7,00000000,00000000,f,4
182,182,0,01596091,c,7,00000000,00000000,f,4
183,183,0,01596092,c,7,00000000,00000000,f,4
184,184,0,01596093,c,7,00000000,00000000,f,4
185,185,0,01596094,c,7,00000000,00000000,f,4
186,186,0,01596095,c,7,00000000,00000000,f,4
187,187,0,01596096,c,7,00000000,00000000,f,4
188,188,0,01596097,c,7,00000000,00000000,f,4
189,189,0,01596098,c,7,00000000,00000000,f,4
190,190,0,01596099,c,7,00000000,00000000,f,4
191,191,0,0159609a,c,7,00000000,00000000,f,4
192,192,0,0159609b,c,7,00000000,00000000,f,4
193,193,0,0159609c,c,7,00000000,00000000,f,4
194,194,0,0159609d,c,7,00000000,00000000,f,4
195,195,0,0159609e,c,7,00000000,00000000,f,4
196,196,0,0159609f,c,7,00000000,00000000,f,4
197,197,0,015960a0,c,7,00000000,00000000,f,4
198,198,0,015960a1,c,7,00000000,00000000,f,4
199,199,0,015960a2,c,7,00000000,00000000,f,4
200,200,0,015960a3,c,7,00000000,00000000,f,4
201,201,0,015960a4,c,7,00000000,00000000,f,4
202,202,0,015960a5,c,7,00000000,00000000,f,4
203,203,0,015960a6,c,7,00000000,00000000,f,4
204,204,0,015960a7,c,7,00000000,00000000,f,4
205,205,0,015960a8,c,7,00000000,00000000,f,4
206,206,0,015960a9,c,7,00000000,00000000,f,4
207,207,0,015960aa,c,7,00000000,00000000,f,4
208,208,0,015960ab,c,7,00000000,00000000,f,4
209,209,0,015960ac,c,7,00000000,00000000,f,4
210,210,0,015960ad,c,7,00000000,00000000,f,4
211,211,0,015960ae,c,7,00000000,00000000,f,4
212,212,0,015960af,c,7,00000000,00000000,f,4
213,213,0,015960b0,c,7,00000000,00000000,f,4
214,214,0,015960b1,c,7,00000000,00000000,f,4
215,215,0,015960b2,c,7,00000000,00000000,f,4
216,216,0,015960b3,c,7,00000000,00000000,f,4
217,217,0,015960b4,c,7,00000000,00000000,f,4
218,218,0,015960b5,c,7,00000000,00000000,f,4
219,219,0,015960b6,c,7,00000000,00000000,f,4
220,220,0,015960b7,c,7,00000000,00000000,f,4
221,221,0,015960b8,c,7,00000000,00000000,f,4
222,222,0,015960b9,c,7,00000000,00000000,f,4
223,223,0,015960ba,c,7,00000000,00000000,f,4
224,224,0,015960bb,c,7,00000000,00000000,f,4
225,225,0,015960bc,c,7,00000000,00000000,f,4
226,226,0,015960bd,c,7,00000000,00000000,f,4
227,227,0,015960be,c,7,00000000,00000000,f,4
228,228,0,015960bf,c,7,00000000,00000000,f,4
229,229,0,015960c0,c,7,00000000,00000000,f,4
230,230,0,015960c1,c,7,00000000,00000000,f,4
231,231,0,015960c2,c,7,00000000,00000000,f,4
232,232,0,015960c3,c,7,00000000,00000000,f,4
233,233,0,015960c4,c,7,00000000,00000000,f,4
234,234,0,015960c5,c,7,00000000,00000000,f,4
235,235,0,015960c6,c,7,00000000,00000000,f,4
236,236,0,015960c7,c,7,00000000,00000000,f,4
237,237,0,015960c8,c,7,00000000,00000000,f,4
238,238,0,015960c9,c,7,00000000,00000000,f,4
239,239,0,015960ca,c,7,00000000,00000000,f,4
240,240,0,015960cb,c,7,00000000,00000000,f,4
241,241,0,015960cc,c,7,00000000,00000000,f,4
242,242,0,015960cd,c,7,00000000,00000000,f,4
243,243,0,015960ce,c,7,00000000,00000000,f,4
244,244,0,015960cf,c,7,00000000,00000000,f,4
245,245,0,015960d0,c,7,00000000,00000000,f,4
246,246,0,015960d1,c,7,00000000,00000000,f,4
247,247,0,015960d2,c,7,00000000,00000000,f,4
248,248,0,015960d3,c,7,00000000,00000000,f,4
249,249,0,015960d4,c,7,00000000,00000000,f,4
250,250,0,015960d5,c,7,00000000,00000000,f,4
251,251,0,015960d6,c,7,00000000,00000000,f,4
252,252,0,015960d7,c,7,00000000,00000000,f,4
253,253,0,015960d8,c,7,00000000,00000000,f,4
254,254,0,015960d9,c,7,00000000,00000000,f,4
255,255,0,015960da,c,7,00000000,00000000,f,4
256,256,0,015960db,c,7,00000000,00000000,f,4
257,257,0,015960dc,c,7,00000000,00000000,f,4
258,258,0,015960dd,c,7,00000000,00000000,f,4
259,259,0,015960de,c,7,00000000,00000000,f,4
260,260,0,015960df,c,7,00000000,00000000,f,4
261,261,0,015960e0,c,7,00000000,00000000,f,4
262,262,0,015960e1,c,7,00000000,00000000,f,4
263,263,0,015960e2,c,7,00000000,00000000,f,4
264,264,0,015960e3,c,7,00000000,00000000,f,4
265,265,0,015960e4,c,7,00000000,00000000,f,4
266,266,0,015960e5,c,7,00000000,00000000,f,4
267,267,0,015960e6,c,7,00000000,00000000,f,4
268,268,0,015960e7,c,7,00000000,00000000,f,4
269,269,0,015960e8,c,7,00000000,00000000,f,4
270,270,0,015960e9,c,7,00000000,00000000,f,4
271,271,0,015960ea,c,7,00000000,00000000,f,4
272,272,0,015960eb,c,7,00000000,00000000,f,4
273,273,0,015960ec,c,7,00000000,00000000,f,4
274,274,0,015960ed,c,7,00000000,00000000,f,4
275,275,0,015960ee,c,7,00000000,00000000,f,4
276,276,0,015960ef,c,7,00000000,00000000,f,4
277,277,0,015960f0,c,7,00000000,00000000,f,4
278,278,0,015960f1,c,7,00000000,00000000,f,4
279,279,0,015960f2,c,7,00000000,00000000,f,4
280,280,0,015960f3,c,7,00000000,00000000,f,4
281,281,0,015960f4,c,7,00000000,00000000,f,4
282,282,0,015960f5,c,7,00000000,00000000,f,4
283,283,0,015960f6,c,7,00000000,00000000,f,4
284,284,0,015960f7,c,7,00000000,00000000,f,4
285,285,0,015960f8,c,7,00000000,00000000,f,4
286,286,0,015960f9,c,7,00000000,00000000,f,4
287,287,0,015960fa,c,7,00000000,00000000,f,4
288,288,0,015960fb,c,7,00000000,00000000,f,4
289,289,0,015960fc,c,7,00000000,00000000,f,4
290,290,0,015960fd,c,7,00000000,00000000,f,4
291,291,0,015960fe,c,7,00000000,00000000,f,4
292,292,0,015960ff,c,7,00000000,00000000,f,4
293,293,0,01596100,c,7,00000000,00000000,f,4
294,294,0,01596101,c,7,00000000,00000000,f,4
295,295,0,01596102,c,7,00000000,00000000,f,4
296,296,0,01596103,c,7,00000000,00000000,f,4
297,297,0,01596104,c,7,00000000,00000000,f,4
298,298,0,01596105,c,7,00000000,00000000,f,4
299,299,0,01596106,c,7,00000000,00000000,f,4
300,300,0,01596107,c,7,00000000,00000000,f,4
301,301,0,01596108,c,7,00000000,00000000,f,4
302,302,0,01596109,c,7,00000000,00000000,f,4
303,303,0,0159610a,c,7,00000000,00000000,f,4
304,304,0,0159610b,c,7,00000000,00000000,f,4
305,305,0,0159610c,c,7,00000000,00000000,f,4
306,306,0,0159610d,c,7,00000000,00000000,f,4
307,307,0,0159610e,c,7,00000000,00000000,f,4
308,308,0,0159610f,c,7,00000000,00000000,f,4
309,309,0,01596110,c,7,00000000,00000000,f,4
310,310,0,01596111,c,7,00000000,00000000,f,4
311,311,0,01596112,c,7,00000000,00000000,f,4
312,312,0,01596113,c,7,00000000,00000000,f,4
313,313,0,01596114,c,7,00000000,00000000,f,4
314,314,0,01596115,c,7,00000000,00000000,f,4
315,315,0,01596116,c,7,00000000,00000000,f,4
316,316,0,01596117,c,7,00000000,00000000,f,4
317,317,0,01596118,c,7,00000000,00000000,f,4
318,318,0,01596119,c,7,00000000,00000000,f,4
319,319,0,0159611a,c,7,00000000,00000000,f,4
320,320,0,0159611b,c,7,00000000,00000000,f,4
321,321,0,0159611c,c,7,00000000,00000000,f,4
322,322,0,0159611d,c,7,00000000,00000000,f,4
323,323,0,0159611e,c,7,00000000,00000000,f,4
324,324,0,0159611f,c,7,00000000,00000000,f,4
325,325,0,01596120,c,7,00000000,00000000,f,4
326,326,0,01596121,c,7,00000000,00000000,f,4
327,327,0,01596122,c,7,00000000,00000000,f,4
328,328,0,01596123,c,7,00000000,00000000,f,4
329,329,0,01596124,c,7,00000000,00000000,f,4
330,330,0,01596125,c,7,00000000,00000000,f,4
331,331,0,01596126,c,7,00000000,00000000,f,4
332,332,0,01596127,c,7,00000000,00000000,f,4
333,333,0,01596128,c,7,00000000,00000000,f,4
334,334,0,01596129,c,7,00000000,00000000,f,4
335,335,0,0159612a,c,7,00000000,00000000,f,4
336,336,0,0159612b,c,7,00000000,00000000,f,4
337,337,0,0159612c,c,7,00000000,00000000,f,4
338,338,0,0159612d,c,7,00000000,00000000,f,4
339,339,0,0159612e,c,7,00000000,00000000,f,4
340,340,0,0159612f,c,7,00000000,00000000,f,4
