Sample in Buffer,Sample in Window,TRIGGER,probe0_counter[31:0],probe1_reset[3:0],probe2_inputs[2:0],probe3_zero[31:0],probe4_zero[31:0],probe5_jtag[3:0],probe6_status[2:0]
341,341,0,01596130,c,7,00000000,00000000,f,4
342,342,0,01596131,c,7,00000000,00000000,f,4
343,343,0,01596132,c,7,00000000,00000000,f,4
344,344,0,01596133,c,7,00000000,00000000,f,4
345,345,0,01596134,c,7,00000000,00000000,f,4
346,346,0,01596135,c,7,00000000,00000000,f,4
347,347,0,01596136,c,7,00000000,00000000,f,4
348,348,0,01596137,c,7,00000000,00000000,f,4
349,349,0,01596138,c,7,00000000,00000000,f,4
350,350,0,01596139,c,7,00000000,00000000,f,4
351,351,0,0159613a,c,7,00000000,00000000,f,4
352,352,0,0159613b,c,7,00000000,00000000,f,4
353,353,0,0159613c,c,7,00000000,00000000,f,4
354,354,0,0159613d,c,7,00000000,00000000,f,4
355,355,0,0159613e,c,7,00000000,00000000,f,4
356,356,0,0159613f,c,7,00000000,00000000,f,4
357,357,0,01596140,c,7,00000000,00000000,f,4
358,358,0,01596141,c,7,00000000,00000000,f,4
359,359,0,01596142,c,7,00000000,00000000,f,4
360,360,0,01596143,c,7,00000000,00000000,f,4
361,361,0,01596144,c,7,00000000,00000000,f,4
362,362,0,01596145,c,7,00000000,00000000,f,4
363,363,0,01596146,c,7,00000000,00000000,f,4
364,364,0,01596147,c,7,00000000,00000000,f,4
365,365,0,01596148,c,7,00000000,00000000,f,4
366,366,0,01596149,c,7,00000000,00000000,f,4
367,367,0,0159614a,c,7,00000000,00000000,f,4
368,368,0,0159614b,c,7,00000000,00000000,f,4
369,369,0,0159614c,c,7,00000000,00000000,f,4
370,370,0,0159614d,c,7,00000000,00000000,f,4
371,371,0,0159614e,c,7,00000000,00000000,f,4
372,372,0,0159614f,c,7,00000000,00000000,f,4
373,373,0,01596150,c,7,00000000,00000000,f,4
374,374,0,01596151,c,7,00000000,00000000,f,4
375,375,0,01596152,c,7,00000000,00000000,f,4
376,376,0,01596153,c,7,00000000,00000000,f,4
377,377,0,01596154,c,7,00000000,00000000,f,4
378,378,0,01596155,c,7,00000000,00000000,f,4
379,379,0,01596156,c,7,00000000,00000000,f,4
380,380,0,01596157,c,7,00000000,00000000,f,4
381,381,0,01596158,c,7,00000000,00000000,f,4
382,382,0,01596159,c,7,00000000,00000000,f,4
383,383,0,0159615a,c,7,00000000,00000000,f,4
384,384,0,0159615b,c,7,00000000,00000000,f,4
385,385,0,0159615c,c,7,00000000,00000000,f,4
386,386,0,0159615d,c,7,00000000,00000000,f,4
387,387,0,0159615e,c,7,00000000,00000000,f,4
388,388,0,0159615f,c,7,00000000,00000000,f,4
389,389,0,01596160,c,7,00000000,00000000,f,4
390,390,0,01596161,c,7,00000000,00000000,f,4
391,391,0,01596162,c,7,00000000,00000000,f,4
392,392,0,01596163,c,7,00000000,00000000,f,4
393,393,0,01596164,c,7,00000000,00000000,f,4
394,394,0,01596165,c,7,00000000,00000000,f,4
395,395,0,01596166,c,7,00000000,00000000,f,4
396,396,0,01596167,c,7,00000000,00000000,f,4
397,397,0,01596168,c,7,00000000,00000000,f,4
398,398,0,01596169,c,7,00000000,00000000,f,4
399,399,0,0159616a,c,7,00000000,00000000,f,4
400,400,0,0159616b,c,7,00000000,00000000,f,4
401,401,0,0159616c,c,7,00000000,00000000,f,4
402,402,0,0159616d,c,7,00000000,00000000,f,4
403,403,0,0159616e,c,7,00000000,00000000,f,4
404,404,0,0159616f,c,7,00000000,00000000,f,4
405,405,0,01596170,c,7,00000000,00000000,f,4
406,406,0,01596171,c,7,00000000,00000000,f,4
407,407,0,01596172,c,7,00000000,00000000,f,4
408,408,0,01596173,c,7,00000000,00000000,f,4
409,409,0,01596174,c,7,00000000,00000000,f,4
410,410,0,01596175,c,7,00000000,00000000,f,4
411,411,0,01596176,c,7,00000000,00000000,f,4
412,412,0,01596177,c,7,00000000,00000000,f,4
413,413,0,01596178,c,7,00000000,00000000,f,4
414,414,0,01596179,c,7,00000000,00000000,f,4
415,415,0,0159617a,c,7,00000000,00000000,f,4
416,416,0,0159617b,c,7,00000000,00000000,f,4
417,417,0,0159617c,c,7,00000000,00000000,f,4
418,418,0,0159617d,c,7,00000000,00000000,f,4
419,419,0,0159617e,c,7,00000000,00000000,f,4
420,420,0,0159617f,c,7,00000000,00000000,f,4
421,421,0,01596180,c,7,00000000,00000000,f,4
422,422,0,01596181,c,7,00000000,00000000,f,4
423,423,0,01596182,c,7,00000000,00000000,f,4
424,424,0,01596183,c,7,00000000,00000000,f,4
425,425,0,01596184,c,7,00000000,00000000,f,4
426,426,0,01596185,c,7,00000000,00000000,f,4
427,427,0,01596186,c,7,00000000,00000000,f,4
428,428,0,01596187,c,7,00000000,00000000,f,4
429,429,0,01596188,c,7,00000000,00000000,f,4
430,430,0,01596189,c,7,00000000,00000000,f,4
431,431,0,0159618a,c,7,00000000,00000000,f,4
432,432,0,0159618b,c,7,00000000,00000000,f,4
433,433,0,0159618c,c,7,00000000,00000000,f,4
434,434,0,0159618d,c,7,00000000,00000000,f,4
435,435,0,0159618e,c,7,00000000,00000000,f,4
436,436,0,0159618f,c,7,00000000,00000000,f,4
437,437,0,01596190,c,7,00000000,00000000,f,4
438,438,0,01596191,c,7,00000000,00000000,f,4
439,439,0,01596192,c,7,00000000,00000000,f,4
440,440,0,01596193,c,7,00000000,00000000,f,4
441,441,0,01596194,c,7,00000000,00000000,f,4
442,442,0,01596195,c,7,00000000,00000000,f,4
443,443,0,01596196,c,7,00000000,00000000,f,4
444,444,0,01596197,c,7,00000000,00000000,f,4
445,445,0,01596198,c,7,00000000,00000000,f,4
446,446,0,01596199,c,7,00000000,00000000,f,4
447,447,0,0159619a,c,7,00000000,00000000,f,4
448,448,0,0159619b,c,7,00000000,00000000,f,4
449,449,0,0159619c,c,7,00000000,00000000,f,4
450,450,0,0159619d,c,7,00000000,00000000,f,4
451,451,0,0159619e,c,7,00000000,00000000,f,4
452,452,0,0159619f,c,7,00000000,00000000,f,4
453,453,0,015961a0,c,7,00000000,00000000,f,4
454,454,0,015961a1,c,7,00000000,00000000,f,4
455,455,0,015961a2,c,7,00000000,00000000,f,4
456,456,0,015961a3,c,7,00000000,00000000,f,4
457,457,0,015961a4,c,7,00000000,00000000,f,4
458,458,0,015961a5,c,7,00000000,00000000,f,4
459,459,0,015961a6,c,7,00000000,00000000,f,4
460,460,0,015961a7,c,7,00000000,00000000,f,4
461,461,0,015961a8,c,7,00000000,00000000,f,4
462,462,0,015961a9,c,7,00000000,00000000,f,4
463,463,0,015961aa,c,7,00000000,00000000,f,4
464,464,0,015961ab,c,7,00000000,00000000,f,4
465,465,0,015961ac,c,7,00000000,00000000,f,4
466,466,0,015961ad,c,7,00000000,00000000,f,4
467,467,0,015961ae,c,7,00000000,00000000,f,4
468,468,0,015961af,c,7,00000000,00000000,f,4
469,469,0,015961b0,c,7,00000000,00000000,f,4
470,470,0,015961b1,c,7,00000000,00000000,f,4
471,471,0,015961b2,c,7,00000000,00000000,f,4
472,472,0,015961b3,c,7,00000000,00000000,f,4
473,473,0,015961b4,c,7,00000000,00000000,f,4
474,474,0,015961b5,c,7,00000000,00000000,f,4
475,475,0,015961b6,c,7,00000000,00000000,f,4
476,476,0,015961b7,c,7,00000000,00000000,f,4
477,477,0,015961b8,c,7,00000000,00000000,f,4
478,478,0,015961b9,c,7,00000000,00000000,f,4
479,479,0,015961ba,c,7,00000000,00000000,f,4
480,480,0,015961bb,c,7,00000000,00000000,f,4
481,481,0,015961bc,c,7,00000000,00000000,f,4
482,482,0,015961bd,c,7,00000000,00000000,f,4
483,483,0,015961be,c,7,00000000,00000000,f,4
484,484,0,015961bf,c,7,00000000,00000000,f,4
485,485,0,015961c0,c,7,00000000,00000000,f,4
486,486,0,015961c1,c,7,00000000,00000000,f,4
487,487,0,015961c2,c,7,00000000,00000000,f,4
488,488,0,015961c3,c,7,00000000,00000000,f,4
489,489,0,015961c4,c,7,00000000,00000000,f,4
490,490,0,015961c5,c,7,00000000,00000000,f,4
491,491,0,015961c6,c,7,00000000,00000000,f,4
492,492,0,015961c7,c,7,00000000,00000000,f,4
493,493,0,015961c8,c,7,00000000,00000000,f,4
494,494,0,015961c9,c,7,00000000,00000000,f,4
495,495,0,015961ca,c,7,00000000,00000000,f,4
496,496,0,015961cb,c,7,00000000,00000000,f,4
497,497,0,015961cc,c,7,00000000,00000000,f,4
498,498,0,015961cd,c,7,00000000,00000000,f,4
499,499,0,015961ce,c,7,00000000,00000000,f,4
500,500,0,015961cf,c,7,00000000,00000000,f,4
501,501,0,015961d0,c,7,00000000,00000000,f,4
502,502,0,015961d1,c,7,00000000,00000000,f,4
503,503,0,015961d2,c,7,00000000,00000000,f,4
504,504,0,015961d3,c,7,00000000,00000000,f,4
505,505,0,015961d4,c,7,00000000,00000000,f,4
506,506,0,015961d5,c,7,00000000,00000000,f,4
507,507,0,015961d6,c,7,00000000,00000000,f,4
508,508,0,015961d7,c,7,00000000,00000000,f,4
509,509,0,015961d8,c,7,00000000,00000000,f,4
510,510,0,015961d9,c,7,00000000,00000000,f,4
511,511,0,015961da,c,7,00000000,00000000,f,4
512,512,1,015961db,c,7,00000000,00000000,f,4
513,513,0,015961dc,c,7,00000000,00000000,f,4
514,514,0,015961dd,c,7,00000000,00000000,f,4
515,515,0,015961de,c,7,00000000,00000000,f,4
516,516,0,015961df,c,7,00000000,00000000,f,4
517,517,0,015961e0,c,7,00000000,00000000,f,4
518,518,0,015961e1,c,7,00000000,00000000,f,4
519,519,0,015961e2,c,7,00000000,00000000,f,4
520,520,0,015961e3,c,7,00000000,00000000,f,4
521,521,0,015961e4,c,7,00000000,00000000,f,4
522,522,0,015961e5,c,7,00000000,00000000,f,4
523,523,0,015961e6,c,7,00000000,00000000,f,4
524,524,0,015961e7,c,7,00000000,00000000,f,4
525,525,0,015961e8,c,7,00000000,00000000,f,4
526,526,0,015961e9,c,7,00000000,00000000,f,4
527,527,0,015961ea,c,7,00000000,00000000,f,4
528,528,0,015961eb,c,7,00000000,00000000,f,4
529,529,0,015961ec,c,7,00000000,00000000,f,4
530,530,0,015961ed,c,7,00000000,00000000,f,4
531,531,0,015961ee,c,7,00000000,00000000,f,4
532,532,0,015961ef,c,7,00000000,00000000,f,4
533,533,0,015961f0,c,7,00000000,00000000,f,4
534,534,0,015961f1,c,7,00000000,00000000,f,4
535,535,0,015961f2,c,7,00000000,00000000,f,4
536,536,0,015961f3,c,7,00000000,00000000,f,4
537,537,0,015961f4,c,7,00000000,00000000,f,4
538,538,0,015961f5,c,7,00000000,00000000,f,4
539,539,0,015961f6,c,7,00000000,00000000,f,4
540,540,0,015961f7,c,7,00000000,00000000,f,4
541,541,0,015961f8,c,7,00000000,00000000,f,4
542,542,0,015961f9,c,7,00000000,00000000,f,4
543,543,0,015961fa,c,7,00000000,00000000,f,4
544,544,0,015961fb,c,7,00000000,00000000,f,4
545,545,0,015961fc,c,7,00000000,00000000,f,4
546,546,0,015961fd,c,7,00000000,00000000,f,4
547,547,0,015961fe,c,7,00000000,00000000,f,4
548,548,0,015961ff,c,7,00000000,00000000,f,4
549,549,0,01596200,c,7,00000000,00000000,f,4
550,550,0,01596201,c,7,00000000,00000000,f,4
551,551,0,01596202,c,7,00000000,00000000,f,4
552,552,0,01596203,c,7,00000000,00000000,f,4
553,553,0,01596204,c,7,00000000,00000000,f,4
554,554,0,01596205,c,7,00000000,00000000,f,4
555,555,0,01596206,c,7,00000000,00000000,f,4
556,556,0,01596207,c,7,00000000,00000000,f,4
557,557,0,01596208,c,7,00000000,00000000,f,4
558,558,0,01596209,c,7,00000000,00000000,f,4
559,559,0,0159620a,c,7,00000000,00000000,f,4
560,560,0,0159620b,c,7,00000000,00000000,f,4
561,561,0,0159620c,c,7,00000000,00000000,f,4
562,562,0,0159620d,c,7,00000000,00000000,f,4
563,563,0,0159620e,c,7,00000000,00000000,f,4
564,564,0,0159620f,c,7,00000000,00000000,f,4
565,565,0,01596210,c,7,00000000,00000000,f,4
566,566,0,01596211,c,7,00000000,00000000,f,4
567,567,0,01596212,c,7,00000000,00000000,f,4
568,568,0,01596213,c,7,00000000,00000000,f,4
569,569,0,01596214,c,7,00000000,00000000,f,4
570,570,0,01596215,c,7,00000000,00000000,f,4
571,571,0,01596216,c,7,00000000,00000000,f,4
572,572,0,01596217,c,7,00000000,00000000,f,4
573,573,0,01596218,c,7,00000000,00000000,f,4
574,574,0,01596219,c,7,00000000,00000000,f,4
575,575,0,0159621a,c,7,00000000,00000000,f,4
576,576,0,0159621b,c,7,00000000,00000000,f,4
577,577,0,0159621c,c,7,00000000,00000000,f,4
578,578,0,0159621d,c,7,00000000,00000000,f,4
579,579,0,0159621e,c,7,00000000,00000000,f,4
580,580,0,0159621f,c,7,00000000,00000000,f,4
581,581,0,01596220,c,7,00000000,00000000,f,4
582,582,0,01596221,c,7,00000000,00000000,f,4
583,583,0,01596222,c,7,00000000,00000000,f,4
584,584,0,01596223,c,7,00000000,00000000,f,4
585,585,0,01596224,c,7,00000000,00000000,f,4
586,586,0,01596225,c,7,00000000,00000000,f,4
587,587,0,01596226,c,7,00000000,00000000,f,4
588,588,0,01596227,c,7,00000000,00000000,f,4
589,589,0,01596228,c,7,00000000,00000000,f,4
590,590,0,01596229,c,7,00000000,00000000,f,4
591,591,0,0159622a,c,7,00000000,00000000,f,4
592,592,0,0159622b,c,7,00000000,00000000,f,4
593,593,0,0159622c,c,7,00000000,00000000,f,4
594,594,0,0159622d,c,7,00000000,00000000,f,4
595,595,0,0159622e,c,7,00000000,00000000,f,4
596,596,0,0159622f,c,7,00000000,00000000,f,4
597,597,0,01596230,c,7,00000000,00000000,f,4
598,598,0,01596231,c,7,00000000,00000000,f,4
599,599,0,01596232,c,7,00000000,00000000,f,4
600,600,0,01596233,c,7,00000000,00000000,f,4
601,601,0,01596234,c,7,00000000,00000000,f,4
602,602,0,01596235,c,7,00000000,00000000,f,4
603,603,0,01596236,c,7,00000000,00000000,f,4
604,604,0,01596237,c,7,00000000,00000000,f,4
605,605,0,01596238,c,7,00000000,00000000,f,4
606,606,0,01596239,c,7,00000000,00000000,f,4
607,607,0,0159623a,c,7,00000000,00000000,f,4
608,608,0,0159623b,c,7,00000000,00000000,f,4
609,609,0,0159623c,c,7,00000000,00000000,f,4
610,610,0,0159623d,c,7,00000000,00000000,f,4
611,611,0,0159623e,c,7,00000000,00000000,f,4
612,612,0,0159623f,c,7,00000000,00000000,f,4
613,613,0,01596240,c,7,00000000,00000000,f,4
614,614,0,01596241,c,7,00000000,00000000,f,4
615,615,0,01596242,c,7,00000000,00000000,f,4
616,616,0,01596243,c,7,00000000,00000000,f,4
617,617,0,01596244,c,7,00000000,00000000,f,4
618,618,0,01596245,c,7,00000000,00000000,f,4
619,619,0,01596246,c,7,00000000,00000000,f,4
620,620,0,01596247,c,7,00000000,00000000,f,4
621,621,0,01596248,c,7,00000000,00000000,f,4
622,622,0,01596249,c,7,00000000,00000000,f,4
623,623,0,0159624a,c,7,00000000,00000000,f,4
624,624,0,0159624b,c,7,00000000,00000000,f,4
625,625,0,0159624c,c,7,00000000,00000000,f,4
626,626,0,0159624d,c,7,00000000,00000000,f,4
627,627,0,0159624e,c,7,00000000,00000000,f,4
628,628,0,0159624f,c,7,00000000,00000000,f,4
629,629,0,01596250,c,7,00000000,00000000,f,4
630,630,0,01596251,c,7,00000000,00000000,f,4
631,631,0,01596252,c,7,00000000,00000000,f,4
632,632,0,01596253,c,7,00000000,00000000,f,4
633,633,0,01596254,c,7,00000000,00000000,f,4
634,634,0,01596255,c,7,00000000,00000000,f,4
635,635,0,01596256,c,7,00000000,00000000,f,4
636,636,0,01596257,c,7,00000000,00000000,f,4
637,637,0,01596258,c,7,00000000,00000000,f,4
638,638,0,01596259,c,7,00000000,00000000,f,4
639,639,0,0159625a,c,7,00000000,00000000,f,4
640,640,0,0159625b,c,7,00000000,00000000,f,4
641,641,0,0159625c,c,7,00000000,00000000,f,4
642,642,0,0159625d,c,7,00000000,00000000,f,4
643,643,0,0159625e,c,7,00000000,00000000,f,4
644,644,0,0159625f,c,7,00000000,00000000,f,4
645,645,0,01596260,c,7,00000000,00000000,f,4
646,646,0,01596261,c,7,00000000,00000000,f,4
647,647,0,01596262,c,7,00000000,00000000,f,4
648,648,0,01596263,c,7,00000000,00000000,f,4
649,649,0,01596264,c,7,00000000,00000000,f,4
650,650,0,01596265,c,7,00000000,00000000,f,4
651,651,0,01596266,c,7,00000000,00000000,f,4
652,652,0,01596267,c,7,00000000,00000000,f,4
653,653,0,01596268,c,7,00000000,00000000,f,4
654,654,0,01596269,c,7,00000000,00000000,f,4
655,655,0,0159626a,c,7,00000000,00000000,f,4
656,656,0,0159626b,c,7,00000000,00000000,f,4
657,657,0,0159626c,c,7,00000000,00000000,f,4
658,658,0,0159626d,c,7,00000000,00000000,f,4
659,659,0,0159626e,c,7,00000000,00000000,f,4
660,660,0,0159626f,c,7,00000000,00000000,f,4
661,661,0,01596270,c,7,00000000,00000000,f,4
662,662,0,01596271,c,7,00000000,00000000,f,4
663,663,0,01596272,c,7,00000000,00000000,f,4
664,664,0,01596273,c,7,00000000,00000000,f,4
665,665,0,01596274,c,7,00000000,00000000,f,4
666,666,0,01596275,c,7,00000000,00000000,f,4
667,667,0,01596276,c,7,00000000,00000000,f,4
668,668,0,01596277,c,7,00000000,00000000,f,4
669,669,0,01596278,c,7,00000000,00000000,f,4
670,670,0,01596279,c,7,00000000,00000000,f,4
671,671,0,0159627a,c,7,00000000,00000000,f,4
672,672,0,0159627b,c,7,00000000,00000000,f,4
673,673,0,0159627c,c,7,00000000,00000000,f,4
674,674,0,0159627d,c,7,00000000,00000000,f,4
675,675,0,0159627e,c,7,00000000,00000000,f,4
676,676,0,0159627f,c,7,00000000,00000000,f,4
677,677,0,01596280,c,7,00000000,00000000,f,4
678,678,0,01596281,c,7,00000000,00000000,f,4
679,679,0,01596282,c,7,00000000,00000000,f,4
680,680,0,01596283,c,7,00000000,00000000,f,4
681,681,0,01596284,c,7,00000000,00000000,f,4
682,682,0,01596285,c,7,00000000,00000000,f,4
